PDB_Code,Actual,Predicted,Correct,Prob_HEME,Prob_FAD,Prob_Zn2,Prob_Cu1,Prob_Cofactorless
1T7N,Cofactorless,FAD,0,0.03651287,0.7626825,0.1427224,0.0114431335,0.046639163
7NMO,Cofactorless,Zn2+,0,0.009485614,0.021805687,0.48346028,0.05312159,0.4321268
8HEK,Cofactorless,Zn2+,0,0.13094181,0.013905978,0.49668968,0.19249846,0.16596408
2OBS,Cofactorless,Cofactorless,1,0.023873996,0.06588751,0.037377164,0.0064614285,0.86639994
9DD2,Cofactorless,Cofactorless,1,0.013852346,0.037501242,0.02341384,0.0059267953,0.91930574
7A8B,Cofactorless,Cofactorless,1,0.010892189,0.0048439237,0.041312885,0.0057385187,0.9372124
6HHN,Cofactorless,Cofactorless,1,0.14255923,0.006792086,0.03320465,0.0068485765,0.8105955
6P1F,Cofactorless,Cu+,0,0.010381293,0.0071613463,0.041546885,0.9014161,0.03949436
7IHZ,Cofactorless,Cofactorless,1,0.004927574,0.004638674,0.013045812,0.0025039501,0.97488403
1KF7,Cofactorless,Zn2+,0,0.121265255,0.027083704,0.35454062,0.35229525,0.14481519
1TP0,Cofactorless,Cofactorless,1,0.010714046,0.007514611,0.024661887,0.005060351,0.9520491
4KIA,Cofactorless,Cofactorless,1,0.104122974,0.018925862,0.117282726,0.0054357573,0.7542327
1XEI,Cofactorless,Cofactorless,1,0.0037511706,0.0043977904,0.0125092445,0.009327372,0.9700144
2F9F,Cofactorless,Cofactorless,1,0.01175874,0.00424226,0.04968082,0.009691885,0.9246263
3OKQ,Cofactorless,Cofactorless,1,0.07162484,0.07277835,0.10858004,0.0063944897,0.7406223
5P18,Cofactorless,Cofactorless,1,0.004927574,0.004638674,0.013045812,0.0025039501,0.97488403
2B2H,Cofactorless,FAD,0,0.2146623,0.25705996,0.17686506,0.23303047,0.11838221
3DGJ,Cofactorless,Cofactorless,1,0.21102504,0.010078415,0.21756783,0.02713341,0.5341953
1QMR,Cofactorless,Zn2+,0,0.04651969,0.005926502,0.556565,0.045437485,0.34555134
5R3B,Cofactorless,Cofactorless,1,0.009712234,0.0124825705,0.026013156,0.002846627,0.9489454
5IJM,Cofactorless,Cofactorless,1,0.03412104,0.033523694,0.012262364,0.0015472051,0.9185457
1L18,Cofactorless,Cofactorless,1,0.14229831,0.008725279,0.27552137,0.0059685144,0.5674865
3DQI,Cofactorless,Cofactorless,1,0.011441736,0.008291052,0.4295769,0.0038976697,0.5467926
5YNL,Cofactorless,Zn2+,0,0.12418887,0.020898651,0.74356055,0.054171637,0.057180244
3EMI,Cofactorless,Cofactorless,1,0.03517878,0.04218346,0.06875127,0.095152095,0.7587344
7P25,Cofactorless,Cofactorless,1,0.07699846,0.047241285,0.0996286,0.11382088,0.6623107
5Y5D,Cofactorless,Zn2+,0,0.04128382,0.013388289,0.90479445,0.020403521,0.020129979
3GS9,Cofactorless,Cofactorless,1,0.013457237,0.20461635,0.2982953,0.0070385574,0.47659254
6G9P,Cofactorless,FAD,0,0.19868626,0.42579627,0.18342061,0.013244522,0.17885232
2JDW,Cofactorless,FAD,0,0.11222236,0.27192384,0.23367393,0.18926698,0.19291286
6L2A,Cofactorless,Cofactorless,1,0.049094573,0.054868713,0.07316188,0.012107797,0.81076705
6AR0,Cofactorless,Cofactorless,1,0.06156942,0.014625567,0.2454725,0.2832056,0.3951269
1YG2,Cofactorless,Zn2+,0,0.22890846,0.043019056,0.41222417,0.008344083,0.30750424
1ANF,Cofactorless,Cofactorless,1,0.02354222,0.06718799,0.041290987,0.009072289,0.85890645
5G0Z,Cofactorless,Cofactorless,1,0.04166694,0.025849469,0.08213822,0.003719536,0.84662586
1JI6,Cofactorless,Zn2+,0,0.02970254,0.22752976,0.54767644,0.0053067105,0.18978454
7BAJ,Cofactorless,Zn2+,0,0.015869835,0.1306467,0.5682897,0.0138357505,0.27135807
3AA5,Cofactorless,Cofactorless,1,0.05099219,0.03064153,0.13624366,0.031780988,0.75034165
1TK1,Cofactorless,Zn2+,0,0.050171603,0.33961642,0.55980426,0.0036831934,0.04672451
5P0D,Cofactorless,Cofactorless,1,0.004927574,0.004638674,0.013045812,0.0025039501,0.97488403
1CNU,Cofactorless,Cofactorless,1,0.08911942,0.012289016,0.07928325,0.332646,0.4866623
2BMJ,Cofactorless,Cofactorless,1,0.10626078,0.015673772,0.053315606,0.00862159,0.81612825
2ICC,Cofactorless,Zn2+,0,0.029717738,0.06512874,0.44602674,0.056898054,0.40222868
3VYC,Cofactorless,Cofactorless,1,0.037335724,0.0474856,0.31691813,0.0048760185,0.59338456
1LIB,Cofactorless,Cofactorless,1,0.028111283,0.018465636,0.02753154,0.13088357,0.795008
5RDZ,Cofactorless,Cofactorless,1,0.009693718,0.012458772,0.02787005,0.0028412,0.9471363
6LYT,Cofactorless,Cofactorless,1,0.003986368,0.0046375343,0.0119021395,0.008325547,0.97114843
3UMF,Cofactorless,Cofactorless,1,0.012130881,0.0027846093,0.057639077,0.002013208,0.9254322
1L0B,Cofactorless,Cofactorless,1,0.0074679614,0.016028684,0.07829773,0.0042421953,0.89396346
5I4W,Cofactorless,Cofactorless,1,0.003986368,0.0046375343,0.0119021395,0.008325547,0.97114843
4ACO,Cofactorless,Cofactorless,1,0.019402744,0.048632436,0.038962107,0.004972121,0.8880306
2OBR,Cofactorless,Cofactorless,1,0.023873996,0.06588751,0.037377164,0.0064614285,0.86639994
1F1S,Cofactorless,FAD,0,0.008137173,0.9611146,0.01396531,0.002767008,0.01401595
4X1O,Cofactorless,Cofactorless,1,0.025166849,0.045070034,0.024568789,0.008399584,0.89679474
3GVQ,Cofactorless,Cofactorless,1,0.25912154,0.062145036,0.048690394,0.010075652,0.61996734
4YWF,Cofactorless,FAD,0,0.38658756,0.41060445,0.11626984,0.0045807194,0.08195747
8X8S,Cofactorless,HEME,0,0.4125467,0.010192328,0.31699708,0.014820718,0.24544321
1IIW,Cofactorless,Cofactorless,1,0.056616418,0.011986201,0.33157104,0.0054832455,0.59434307
3GW3,Cofactorless,Cofactorless,1,0.3896457,0.05808388,0.044271734,0.008712881,0.49928576
2PW5,Cofactorless,Cofactorless,1,0.025335625,0.0061718617,0.02487201,0.004220428,0.9394001
5DDV,Cofactorless,Zn2+,0,0.17366484,0.016028186,0.55989224,0.018609216,0.23180553
5P6A,Cofactorless,Cofactorless,1,0.004927574,0.004638674,0.013045812,0.0025039501,0.97488403
2DYI,Cofactorless,Cofactorless,1,0.014921668,0.024289872,0.0331124,0.005559275,0.9221168
4U64,Cofactorless,Cofactorless,1,0.03194295,0.0041291015,0.027960805,0.0014256382,0.9345415
5P07,Cofactorless,Cofactorless,1,0.004927574,0.004638674,0.013045812,0.0025039501,0.97488403
3E0E,Cofactorless,Cofactorless,1,0.026822176,0.013520522,0.3650767,0.047985997,0.5465946
2BTZ,Cofactorless,Cofactorless,1,0.10010415,0.2582591,0.19349499,0.0064812647,0.4416605
7IDX,Cofactorless,Cofactorless,1,0.0049706385,0.0047327057,0.025135532,0.008744412,0.9564168
6EHX,Cofactorless,Cofactorless,1,0.019687958,0.076245114,0.067145154,0.009310506,0.82761127
7Q6B,Cofactorless,Cofactorless,1,0.03602999,0.2184884,0.15881212,0.2503813,0.33628812
5LZ1,Cofactorless,Cofactorless,1,0.008214757,0.004009525,0.02542437,0.08877431,0.873577
1DG3,Cofactorless,Cofactorless,1,0.08989011,0.036680024,0.022859966,0.0024530522,0.8481169
5XCN,Cofactorless,Cofactorless,1,0.02101959,0.44090065,0.089403376,0.007751175,0.44092524
5Y30,Cofactorless,Cofactorless,1,0.0124547165,0.004353421,0.20155053,0.0035784864,0.7780629
1JAM,Cofactorless,Zn2+,0,0.10022955,0.304369,0.48531047,0.0075929584,0.10249803
3FFM,Cofactorless,Cofactorless,1,0.11321831,0.010380844,0.2522065,0.010206594,0.6139878
7L6W,Cofactorless,Cofactorless,1,0.045924984,0.038790368,0.1517288,0.0078434935,0.75571233
5P8C,Cofactorless,Cofactorless,1,0.004927574,0.004638674,0.013045812,0.0025039501,0.97488403
3GYW,Cofactorless,Zn2+,0,0.33866075,0.01318124,0.47508946,0.013586889,0.15948167
2CG7,Cofactorless,Cofactorless,1,0.030733416,0.012423857,0.33395132,0.054323737,0.5685677
2OBT,Cofactorless,Cofactorless,1,0.023873996,0.06588751,0.037377164,0.0064614285,0.86639994
5K2N,Cofactorless,Cofactorless,1,0.003986368,0.0046375343,0.0119021395,0.008325547,0.97114843
2IQT,Cofactorless,HEME,0,0.39587268,0.12000019,0.12061608,0.018836927,0.34467408
5OYR,Cofactorless,Cofactorless,1,0.004927574,0.004638674,0.013045812,0.0025039501,0.97488403
5P39,Cofactorless,Cofactorless,1,0.004927574,0.004638674,0.013045812,0.0025039501,0.97488403
3BVS,Cofactorless,Cofactorless,1,0.08612221,0.05128616,0.26300177,0.006546875,0.59304297
9JLA,Cofactorless,Cofactorless,1,0.08929113,0.00814649,0.08154555,0.031247366,0.7897695
2PII,Cofactorless,Cofactorless,1,0.07002942,0.031013986,0.17071529,0.10150364,0.62673765
1EY0,Cofactorless,Cofactorless,1,0.02377483,0.004886902,0.025404321,0.0049277064,0.9410063
4R1B,Cofactorless,Cofactorless,1,0.08278841,0.009939732,0.23947996,0.09965459,0.5681373
1I9Y,Cofactorless,Zn2+,0,0.051759865,0.013555805,0.58592445,0.0031939724,0.34556586
1MN4,Cofactorless,Cofactorless,1,0.15531644,0.02416552,0.14631167,0.004748489,0.66945785
7ICB,Cofactorless,Cofactorless,1,0.0052888137,0.0051485207,0.026356125,0.009216917,0.9539896
1LMQ,Cofactorless,Cofactorless,1,0.00859371,0.0038667805,0.016160814,0.0030900247,0.96828866
1CUC,Cofactorless,Cofactorless,1,0.037661325,0.01595464,0.33630604,0.007519769,0.60255826
6HYN,Cofactorless,Cofactorless,1,0.091281414,0.019878551,0.22596881,0.019757744,0.64311343
5GLX,Cofactorless,Cofactorless,1,0.00811271,0.046963852,0.054284483,0.12925406,0.7613849
3P7K,Cofactorless,Cofactorless,1,0.06388534,0.10777916,0.15645649,0.021436693,0.65044236
7AHW,Cofactorless,Zn2+,0,0.13740648,0.06438708,0.41570988,0.011872099,0.37062445
1UEK,Cofactorless,Cofactorless,1,0.06701108,0.08040991,0.018788377,0.010953808,0.8228369
8P33,Cofactorless,Cofactorless,1,0.043374818,0.00336652,0.013534716,0.00977809,0.9299458
3B5O,Cofactorless,HEME,0,0.44779184,0.05881741,0.24809293,0.008431991,0.23686583
5P3O,Cofactorless,Cofactorless,1,0.0060327747,0.0060241106,0.016789854,0.0028450266,0.9683082
4U3V,Cofactorless,Cofactorless,1,0.03535085,0.3646504,0.14531696,0.0061960183,0.44848573
1L40,Cofactorless,Cofactorless,1,0.24352555,0.007979209,0.088200435,0.005404791,0.65489
6EFR,Cofactorless,Cofactorless,1,0.019327642,0.07498902,0.30264828,0.013837654,0.5891974
2F8H,Cofactorless,Cofactorless,1,0.15041508,0.104224056,0.037040986,0.082728185,0.62559164
1OEM,Cofactorless,Zn2+,0,0.047651663,0.06514454,0.7108229,0.018109187,0.1582717
7X3H,Cofactorless,Cofactorless,1,0.01374859,0.024157641,0.102629736,0.003702229,0.8557618
2D27,Cofactorless,Cofactorless,1,0.23277692,0.09102898,0.22131138,0.036027938,0.4188547
1LNS,Cofactorless,FAD,0,0.11517849,0.5028185,0.29614943,0.02694181,0.058911797
4QSC,Cofactorless,Cofactorless,1,0.007823479,0.09606599,0.07966454,0.0043853363,0.8120606
3ZDE,Cofactorless,Cofactorless,1,0.021874273,0.12524094,0.17927556,0.012932486,0.6606767
1ZXQ,Cofactorless,Cofactorless,1,0.012098158,0.093047656,0.16378921,0.0053962586,0.72566867
1SLL,Cofactorless,Zn2+,0,0.060688566,0.20015714,0.47505528,0.010712416,0.2533866
1NP4,HEME,HEME,1,0.9062184,0.007329243,0.032352906,0.027274255,0.026825177
3E2N,HEME,HEME,1,0.40193412,0.14533396,0.15353788,0.033235516,0.2659585
1H5L,HEME,HEME,1,0.9451795,0.006165446,0.026592523,0.005443605,0.016618945
2CIW,HEME,HEME,1,0.87567157,0.007154265,0.08293267,0.00412282,0.030118683
2JJO,HEME,HEME,1,0.9234973,0.027536565,0.029364483,0.00086528674,0.01873638
5EAG,HEME,HEME,1,0.91697514,0.01929218,0.05362753,0.0030193473,0.007085791
3E4N,HEME,HEME,1,0.98672986,0.0014098777,0.005375891,0.0015059368,0.004978368
4XV4,HEME,HEME,1,0.98634297,0.0019441766,0.004594153,0.00097367214,0.006145053
2IIZ,HEME,Zn2+,0,0.11135209,0.05232336,0.6964443,0.016141072,0.123739205
2AL0,HEME,HEME,1,0.9200788,0.004860794,0.024282934,0.0066701537,0.044107296
5VCE,HEME,HEME,1,0.92093134,0.02520986,0.016881349,0.002606261,0.034371216
1H57,HEME,HEME,1,0.9451795,0.006165446,0.026592523,0.005443605,0.016618945
1PM1,HEME,HEME,1,0.89852375,0.0062768264,0.02615791,0.009226799,0.0598147
8ZGO,HEME,FAD,0,0.030764341,0.58204347,0.33144575,0.0057530603,0.049993373
1BEM,HEME,HEME,1,0.97216886,0.0034035102,0.009033942,0.0016947383,0.013698891
1YMA,HEME,HEME,1,0.9710607,0.0015972544,0.018264491,0.0018953752,0.0071821255
1CCJ,HEME,HEME,1,0.9501324,0.007332614,0.015318244,0.0035938981,0.023622837
3X34,HEME,Zn2+,0,0.3164908,0.01744809,0.32448995,0.022604562,0.31896654
1CP4,HEME,HEME,1,0.9517561,0.0109960465,0.028459856,0.002236678,0.0065513253
8DJU,HEME,HEME,1,0.7558295,0.019882618,0.19498594,0.007466577,0.021835316
8GDI,HEME,HEME,1,0.9296582,0.027128423,0.03746444,0.0013728434,0.0043760785
2Z3U,HEME,HEME,1,0.83679336,0.022792244,0.02794731,0.007706685,0.10476047
6XAM,HEME,HEME,1,0.9477945,0.0072258804,0.033933233,0.0021823682,0.008864008
7TEF,HEME,HEME,1,0.9701166,0.0070148758,0.018215958,0.0021511065,0.0025014505
8F9H,HEME,HEME,1,0.98232,0.0017596345,0.007535573,0.0016752011,0.0067095878
1A6G,HEME,HEME,1,0.9743828,0.0024023089,0.013516662,0.0023785774,0.0073195715
8GLZ,HEME,HEME,1,0.8806194,0.0777256,0.01117837,0.00927589,0.02120067
8R9N,HEME,HEME,1,0.969871,0.0015721532,0.017881302,0.0018298253,0.00884574
1Z8P,HEME,HEME,1,0.8213651,0.084380336,0.027660217,0.015622189,0.050972067
6KRF,HEME,HEME,1,0.9706726,0.0030288857,0.013125235,0.003035806,0.010137512
3O89,HEME,HEME,1,0.9812795,0.0020824661,0.007822382,0.0021052824,0.006710354
1CCB,HEME,HEME,1,0.8885465,0.017182337,0.038001284,0.0074237045,0.04884618
2HZ2,HEME,HEME,1,0.7520628,0.01488987,0.05994622,0.0042112675,0.16888978
8ING,HEME,Zn2+,0,0.2090281,0.12750366,0.53325236,0.024599634,0.10561626
4UG6,HEME,HEME,1,0.89683104,0.035199843,0.03893899,0.0036827233,0.025347404
3OZU,HEME,HEME,1,0.40823114,0.3438715,0.1770872,0.01561401,0.05519613
4ICT,HEME,HEME,1,0.97738296,0.008876816,0.006696956,0.0019769573,0.005066337
3ABA,HEME,HEME,1,0.94467294,0.037293922,0.014134476,0.0013170263,0.0025815996
1OFK,HEME,HEME,1,0.97585106,0.0021450366,0.011070998,0.0021747865,0.008758098
4UGR,HEME,HEME,1,0.86255866,0.03521596,0.041258734,0.0037351407,0.057231534
1EHG,HEME,HEME,1,0.88409567,0.048633076,0.021520793,0.008847918,0.036902525
5B50,HEME,Cofactorless,0,0.11780682,0.30045906,0.17232257,0.027060248,0.38235128
4NS2,HEME,HEME,1,0.96805066,0.0017556108,0.021741157,0.0017813989,0.006671162
2MGG,HEME,HEME,1,0.98168004,0.00185852,0.007663705,0.001729341,0.0070684394
3HDL,HEME,HEME,1,0.5459097,0.051845685,0.27884358,0.029469922,0.093931146
1IYN,HEME,Cofactorless,0,0.2758333,0.054259844,0.08275576,0.028309269,0.5588418
1H5Z,HEME,HEME,1,0.96098995,0.010434053,0.021340443,0.001909789,0.0053257607
6HQQ,HEME,HEME,1,0.8977308,0.07406209,0.013068048,0.0050420747,0.0100969635
6HQR,HEME,HEME,1,0.88044345,0.073403895,0.031891253,0.0049302066,0.009331219
6VZB,HEME,HEME,1,0.957174,0.006768847,0.02507629,0.0019940848,0.008986738
4RLR,HEME,HEME,1,0.33691505,0.01705667,0.32446015,0.074487835,0.2470803
2Q8Q,HEME,Cofactorless,0,0.023533745,0.08094893,0.063696295,0.003671064,0.8281499
1JPB,HEME,HEME,1,0.98672986,0.0014098777,0.005375891,0.0015059368,0.004978368
9Q4Q,HEME,Zn2+,0,0.37174085,0.19419874,0.37287104,0.009559384,0.051629957
1YRD,HEME,HEME,1,0.9517561,0.0109960465,0.028459856,0.002236678,0.0065513253
2MGA,HEME,HEME,1,0.98307127,0.0031241132,0.0063652,0.0015218164,0.0059176628
1VXF,HEME,HEME,1,0.98672986,0.0014098777,0.005375891,0.0015059368,0.004978368
4APY,HEME,HEME,1,0.91266036,0.048069343,0.009434775,0.0023905542,0.027444983
1ECD,HEME,HEME,1,0.7127702,0.0050231735,0.043143436,0.0130030345,0.22606014
2OHB,HEME,HEME,1,0.9694838,0.0029775281,0.0135866925,0.002724855,0.011227144
5KDZ,HEME,HEME,1,0.9422725,0.04107519,0.0066487794,0.001976075,0.008027449
2VKU,HEME,HEME,1,0.94344485,0.013829459,0.03241424,0.0029157377,0.007395687
2EUU,HEME,HEME,1,0.9672472,0.0045580105,0.011276695,0.0023262708,0.014591784
6ATJ,HEME,HEME,1,0.9451795,0.006165446,0.026592523,0.005443605,0.016618945
2J0P,HEME,HEME,1,0.45577425,0.36540332,0.15329185,0.0047209132,0.02080968
6U87,HEME,Cofactorless,0,0.061901007,0.026695842,0.085650034,0.008683148,0.81706995
2EUQ,HEME,HEME,1,0.9672472,0.0045580105,0.011276695,0.0023262708,0.014591784
2BOQ,HEME,HEME,1,0.8843122,0.013271693,0.0410975,0.03750049,0.02381813
5O1K,HEME,Cofactorless,0,0.23621146,0.04807033,0.08193564,0.010878171,0.6229044
3E55,HEME,HEME,1,0.98672986,0.0014098777,0.005375891,0.0015059368,0.004978368
5ZZG,HEME,HEME,1,0.9821842,0.0020434086,0.0075684404,0.00224844,0.0059555667
5G6B,HEME,HEME,1,0.89683104,0.035199843,0.03893899,0.0036827233,0.025347404
8A8L,HEME,HEME,1,0.9295151,0.016451906,0.019984346,0.001901015,0.032147583
2XKG,HEME,HEME,1,0.88682705,0.005503809,0.069340825,0.017614037,0.02071431
6MA8,HEME,HEME,1,0.9454031,0.021626363,0.017611956,0.0020903193,0.013268215
8EKO,HEME,HEME,1,0.9621752,0.0035494883,0.016345195,0.003480541,0.014449526
5W58,HEME,Zn2+,0,0.37031114,0.061976295,0.43753946,0.012281663,0.11789144
1GEK,HEME,HEME,1,0.95310956,0.010794735,0.025941,0.0021818548,0.007972883
6A7I,HEME,HEME,1,0.91371816,0.018678868,0.055459198,0.0024052393,0.009738573
2ZT4,HEME,HEME,1,0.98672986,0.0014098777,0.005375891,0.0015059368,0.004978368
1IWK,HEME,HEME,1,0.9427661,0.012581001,0.031819236,0.0027069547,0.010126709
2ASN,HEME,HEME,1,0.9320909,0.0070297276,0.02240356,0.006102514,0.03237331
8VWK,HEME,HEME,1,0.8747619,0.058216076,0.022257434,0.008845662,0.035918914
5IQX,HEME,Zn2+,0,0.3623289,0.015406274,0.5103429,0.018974116,0.092947796
7LS3,HEME,HEME,1,0.81690073,0.10375866,0.04979461,0.0038858957,0.025660075
6E8Q,HEME,HEME,1,0.9169282,0.01929119,0.05362478,0.0030191927,0.0071366658
7N14,HEME,HEME,1,0.91890377,0.057745006,0.006891252,0.004233147,0.012226848
1LT0,HEME,HEME,1,0.841736,0.0045061237,0.12677157,0.011999273,0.014987016
5M6K,HEME,Zn2+,0,0.29127717,0.024047954,0.33392343,0.03782423,0.3129272
9H1M,HEME,HEME,1,0.944767,0.007012902,0.027250046,0.0056529487,0.015317133
4GRC,HEME,FAD,0,0.16141224,0.4917076,0.062360317,0.013691245,0.2708286
5UFG,HEME,HEME,1,0.80735594,0.051958635,0.099201635,0.004195723,0.03728808
8S53,HEME,HEME,1,0.9465951,0.0061425115,0.0193204,0.002292126,0.025649864
2HZ3,HEME,HEME,1,0.75851613,0.014136401,0.05848008,0.0041082706,0.16475913
4AVD,HEME,HEME,1,0.7768418,0.0038357705,0.04716965,0.15874074,0.013412078
1DP6,HEME,HEME,1,0.841736,0.0045061237,0.12677157,0.011999273,0.014987016
3CCP,HEME,HEME,1,0.985157,0.0021590625,0.004921331,0.0010892465,0.0066733565
3VOO,HEME,HEME,1,0.7412957,0.09548145,0.08694214,0.017589852,0.058690883
7L3Y,HEME,HEME,1,0.9696339,0.002815763,0.013601468,0.003911765,0.010037083
7RL2,HEME,HEME,1,0.8264587,0.07228192,0.042969882,0.0061844788,0.05210502
1BJE,HEME,HEME,1,0.9736422,0.0016228963,0.016695088,0.0018514518,0.00618835
2C7X,HEME,HEME,1,0.6530328,0.17919555,0.057824977,0.013846537,0.09610022
2VLY,HEME,HEME,1,0.97197604,0.0017124985,0.017012343,0.0018856096,0.0074135596
6LY4,HEME,FAD,0,0.2600877,0.39601016,0.040532134,0.0028593685,0.30051064
1GEI,HEME,HEME,1,0.8637978,0.068322614,0.022956818,0.0062871096,0.038635664
5B85,HEME,HEME,1,0.9750505,0.0025256006,0.010189228,0.0027824256,0.009452239
1MNH,HEME,HEME,1,0.9717282,0.0018689769,0.019324435,0.001380744,0.0056976145
2AMM,HEME,HEME,1,0.8974472,0.0063434155,0.02643541,0.009324684,0.060449257
6T0K,HEME,HEME,1,0.8477035,0.05666596,0.06215055,0.0033143212,0.030165663
8SQP,HEME,Cofactorless,0,0.18246812,0.03908744,0.36696482,0.032031976,0.37944764
7UF9,HEME,HEME,1,0.9454031,0.021626363,0.017611956,0.0020903193,0.013268215
5KDY,HEME,HEME,1,0.94626606,0.03597333,0.0075957645,0.0017222934,0.008442543
8R9Q,HEME,HEME,1,0.969871,0.0015721532,0.017881302,0.0018298253,0.00884574
6BDD,HEME,HEME,1,0.58449465,0.011967458,0.3086928,0.006466687,0.08837839
4O6U,HEME,HEME,1,0.5152972,0.025011886,0.13843498,0.029456623,0.29179934
1CPG,HEME,HEME,1,0.9838188,0.0024320842,0.0056934524,0.0011453684,0.006910269
7NQN,HEME,HEME,1,0.9785917,0.007191822,0.007339059,0.0017538021,0.005123699
2AQD,HEME,HEME,1,0.9672472,0.0045580105,0.011276695,0.0023262708,0.014591784
2WHF,HEME,FAD,0,0.15374494,0.771131,0.031536613,0.007481078,0.036106385
8CCR,HEME,HEME,1,0.559629,0.03444493,0.13955292,0.023745552,0.24262758
3IW1,HEME,HEME,1,0.7045623,0.17754592,0.045139916,0.018443394,0.054308508
1EUP,HEME,HEME,1,0.97803783,0.0071628033,0.0043455954,0.0023040818,0.008149685
5EJX,HEME,HEME,1,0.97957087,0.002799044,0.006441937,0.0016207967,0.009567326
5HIW,HEME,HEME,1,0.66940236,0.0789514,0.027244378,0.007156383,0.21724552
1MLO,HEME,HEME,1,0.979298,0.0016914434,0.0105194375,0.0017518222,0.006739316
3OZZ,HEME,HEME,1,0.42024037,0.017492214,0.32536826,0.063153826,0.17374529
3A4G,HEME,HEME,1,0.9235406,0.055287253,0.005359738,0.0017403526,0.014072029
5L1Q,HEME,HEME,1,0.6149885,0.37216443,0.005095643,0.0018580317,0.005893367
4UGF,HEME,HEME,1,0.89683104,0.035199843,0.03893899,0.0036827233,0.025347404
5OMU,HEME,HEME,1,0.9027014,0.071694605,0.010747897,0.0051787994,0.009677351
4BLN,HEME,HEME,1,0.83453065,0.03732599,0.064427964,0.031858806,0.03185658
1YWC,HEME,HEME,1,0.9062184,0.007329243,0.032352906,0.027274255,0.026825177
6LAA,HEME,Zn2+,0,0.039202586,0.41007861,0.4297415,0.0617935,0.05918377
5ESL,HEME,HEME,1,0.89010984,0.022915965,0.07375899,0.0054168548,0.007798292
4NVF,HEME,HEME,1,0.98634297,0.0019441766,0.004594153,0.00097367214,0.006145053
5M0N,HEME,Zn2+,0,0.23434633,0.21411435,0.40026844,0.036832806,0.114438094
5IKG,HEME,FAD,0,0.30516112,0.5239225,0.07691999,0.013656404,0.08034001
1UBB,HEME,HEME,1,0.7362332,0.009318392,0.030943263,0.0016107848,0.2218944
3AWP,HEME,HEME,1,0.84180224,0.053067148,0.05964823,0.011550792,0.0339316
6EKZ,HEME,HEME,1,0.5565486,0.028520223,0.14339302,0.018024158,0.25351402
1OXA,HEME,HEME,1,0.97803783,0.0071628033,0.0043455954,0.0023040818,0.008149685
5XKV,HEME,HEME,1,0.9670554,0.003387134,0.012761102,0.0036948,0.01310157
7TSA,HEME,HEME,1,0.3985973,0.20239434,0.33515704,0.00981526,0.054036047
7V46,HEME,HEME,1,0.9633366,0.010085326,0.014151625,0.0012988186,0.011127586
1NZ5,HEME,HEME,1,0.97102416,0.0016310712,0.018556217,0.0018406978,0.0069478774
5WK9,HEME,HEME,1,0.92957073,0.015452193,0.039849818,0.0029407402,0.012186542
2XVZ,HEME,Zn2+,0,0.030384975,0.07734682,0.49901608,0.34961623,0.043635838
1HRM,HEME,HEME,1,0.9749144,0.0014225703,0.0152125675,0.0017842937,0.0066661723
4NVL,HEME,HEME,1,0.98634297,0.0019441766,0.004594153,0.00097367214,0.006145053
6RQ6,HEME,HEME,1,0.9785917,0.007191822,0.007339059,0.0017538021,0.005123699
2DJI,FAD,FAD,1,0.009607358,0.92075527,0.03397835,0.008317997,0.02734102
1DOD,FAD,FAD,1,0.0043200194,0.975759,0.010316817,0.0029187065,0.0066854693
6KGQ,FAD,Zn2+,0,0.22301137,0.06306442,0.68434906,0.0049308455,0.024644313
9HNL,FAD,FAD,1,0.020214235,0.90056103,0.04526166,0.0029742187,0.030988822
4H4S,FAD,FAD,1,0.0050622458,0.9605576,0.008617542,0.0033012587,0.022461422
4YNU,FAD,HEME,0,0.42985702,0.2496198,0.19773982,0.01889052,0.10389284
3LVB,FAD,FAD,1,0.007408056,0.95962685,0.009386785,0.0020306234,0.021547675
5BUL,FAD,FAD,1,0.10983527,0.5892369,0.15163939,0.025279386,0.12400903
5WGY,FAD,FAD,1,0.26203167,0.49734238,0.20336637,0.0167604,0.02049918
5HXI,FAD,FAD,1,0.06055207,0.8658141,0.029770188,0.015398622,0.028464979
8JM4,FAD,FAD,1,0.052632485,0.8873414,0.04213174,0.0028397467,0.015054608
8PXL,FAD,FAD,1,0.007859326,0.9543711,0.012044205,0.004104965,0.021620456
7KPT,FAD,FAD,1,0.011176954,0.8844562,0.05566645,0.00877047,0.03992994
3DJG,FAD,FAD,1,0.0032078826,0.9557307,0.019975213,0.0029017269,0.01818452
1NPX,FAD,FAD,1,0.012348749,0.975105,0.006189839,0.0018510118,0.004505345
1V5E,FAD,FAD,1,0.009607358,0.92075527,0.03397835,0.008317997,0.02734102
5VW4,FAD,FAD,1,0.013987163,0.9319468,0.01426877,0.0040057846,0.035791464
2DKH,FAD,FAD,1,0.13477005,0.646171,0.14681304,0.014738438,0.057507467
9KKC,FAD,FAD,1,0.0071184826,0.966009,0.007279562,0.0018470181,0.017745957
6PVI,FAD,FAD,1,0.0075863358,0.9248755,0.037437405,0.0041475524,0.025953207
7VJ5,FAD,FAD,1,0.0050513395,0.92305994,0.041600987,0.0018396082,0.028448159
3NH3,FAD,FAD,1,0.0067787063,0.9075654,0.06430079,0.0020536021,0.019301541
8ER1,FAD,FAD,1,0.09165402,0.56044394,0.2522656,0.011456319,0.08418009
7OSQ,FAD,FAD,1,0.054380868,0.8733117,0.003868283,0.0008594144,0.067579746
